"company_code","company_name","board","listing_date","industry","total_market_cap_yi","float_market_cap_yi","pe","is_current_year_new","market_cap_rank","is_top10_market_cap"
"920045.BJ","蘅东光","北证","2025-12-31","计算机、通信和其他电子设备制造业",440.4161,94.9899,133.7579,FALSE,1,TRUE
"920185.BJ","贝特瑞","北证","2020-07-27","计算机、通信和其他电子设备制造业",301.7343,80.0564,35.1086,FALSE,2,TRUE
"920186.BJ","中科仪","北证","2026-04-29","通用设备制造业",216.6986,113.341,21.6933,TRUE,3,TRUE
"920982.BJ","锦波生物","北证","2023-07-20","医药制造业",174.0939,66.9905,27.8973,FALSE,4,TRUE
"920808.BJ","曙光数创","北证","2022-11-18","通用设备制造业",153.64,40.9654,743.1231,FALSE,5,TRUE
"920438.BJ","戈碧迦","北证","2024-03-25","非金属矿物制品业",151.294,89.037,468.0971,FALSE,6,TRUE
"920116.BJ","星图测控","北证","2025-01-02","软件和信息技术服务业",140.0268,42.0055,137.8915,FALSE,7,TRUE
"920125.BJ","鸿仕达","北证","2026-04-24","专用设备制造业",134.2224,39.3909,184.7638,TRUE,8,TRUE
"920068.BJ","天工股份","北证","2025-05-13","有色金属冶炼和压延加工业",112.4354,11.7286,123.0952,FALSE,9,TRUE
"920178.BJ","锐翔智能","北证","2026-05-15","专用设备制造业",102.204,21.027,78.2107,TRUE,10,TRUE
"920394.BJ","民士达","北证","2023-04-25","纺织业",97.5049,32.2102,76.5371,FALSE,11,FALSE
"920077.BJ","吉林碳谷","北证","2021-08-31","化学纤维制造业",95.9684,39.5201,48.897,FALSE,12,FALSE
"920493.BJ","并行科技","北证","2023-11-01","软件和信息技术服务业",80.9314,44.0019,400.0566,FALSE,13,FALSE
"920725.BJ","惠丰钻石","北证","2022-07-18","非金属矿物制品业",77.5381,22.7277,-550.2238,FALSE,14,FALSE
"920599.BJ","同力股份","北证","2021-02-22","专用设备制造业",76.8254,38.7598,9.1369,FALSE,15,FALSE
"920015.BJ","锦华新材","北证","2025-09-25","化学原料和化学制品制造业",74.9548,22.1229,43.217,FALSE,16,FALSE
"920368.BJ","连城数控","北证","2020-07-27","专用设备制造业",74.4254,44.5372,429.0121,FALSE,17,FALSE
"920029.BJ","开发科技","北证","2025-03-28","仪器仪表制造业",74.0642,21.2704,13.2946,FALSE,18,FALSE
"920174.BJ","五新智能","北证","2021-08-20","专用设备制造业",74.0513,16.4328,32.8335,FALSE,19,FALSE
"920083.BJ","金戈新材","北证","2026-06-11","非金属矿物制品业",65.1667,14.6653,103.2013,TRUE,20,FALSE
"920576.BJ","天力复合","北证","2023-07-12","有色金属冶炼和压延加工业",64.8144,16.3259,522.9624,FALSE,21,FALSE
"920640.BJ","富士达","北证","2020-07-27","计算机、通信和其他电子设备制造业",63.8275,31.6426,81.8308,FALSE,22,FALSE
"920799.BJ","艾融软件","北证","2020-07-27","软件和信息技术服务业",61.0286,22.5132,141.9565,FALSE,23,FALSE
"920522.BJ","纳科诺尔","北证","2023-11-16","专用设备制造业",60.8977,38.7664,130.9044,FALSE,24,FALSE
"920593.BJ","鼎智科技","北证","2023-04-13","电气机械和器材制造业",59.1665,25.9339,243.0802,FALSE,25,FALSE
"920161.BJ","龙辰科技","北证","2026-05-27","计算机、通信和其他电子设备制造业",59.1302,16.0436,67.9381,TRUE,26,FALSE
"920179.BJ","凯德石英","北证","2022-03-04","非金属矿物制品业",58.2517,34.1117,306.4488,FALSE,27,FALSE
"920037.BJ","广信科技","北证","2025-06-26","电气机械和器材制造业",57.135,18.4682,27.0365,FALSE,28,FALSE
"920156.BJ","海昌智能","北证","2026-04-27","专用设备制造业",56.8495,11.8526,26.6064,TRUE,29,FALSE
"920206.BJ","彩客科技","北证","2026-06-08","化学原料和化学制品制造业",55.57,11.0725,40.6552,TRUE,30,FALSE
"920571.BJ","国航远洋","北证","2022-12-15","水上运输业",54.8743,22.9293,75.7827,FALSE,31,FALSE
"920111.BJ","聚星科技","北证","2024-11-11","电气机械和器材制造业",54.7695,16.7252,29.1154,FALSE,32,FALSE
"920119.BJ","美德乐","北证","2026-01-30","通用设备制造业",53.4751,14.0701,19.1838,TRUE,33,FALSE
"920047.BJ","诺思兰德","北证","2020-11-24","医药制造业",53.2362,31.9439,-91.9615,FALSE,34,FALSE
"920509.BJ","同惠电子","北证","2021-01-11","仪器仪表制造业",53.1574,19.0859,75.3421,FALSE,35,FALSE
